Name,Scientific Name,Image File Path,Shading,Soil Moisture,Flowering Period,Soil pH,Wildlife,Area (Sq. Ft)
Tulip Tree,Liriodendron tulipifera ,native_plants_files\Liriodendron_tulipifera_1.jpg,full-sun,average to dry,late-spring,adaptable,Cardinals&Grosbeaks Chickadees&Titmice Crows&Jays Finches Hummingbirds Mockingbirds&Thrashers Nuthatches Orioles Sparrows Thrushes Vireos Waxwings WoodWarblers Woodpeckers Wrens,11
Sweet Bay,Magnolia virginiana,native_plants_files\Magnolia_virginiana_1.jpg,filtered-shade to full-sun,average to moist,early-summer to late-spring,acidic to adaptable,Cardinals&Grosbeaks Chickadees&Titmice Crows&Jays Mockingbirds&Thrashers Nuthatches Orioles Sparrows Thrushes Vireos Waxwings WoodWarblers Woodpeckers Wrens,6
Trumpet Honeysuckle,Lonicera sempervirens,native_plants_files\Lonicera_sempervirens_1.jpg,full-sun,average to moist,early-summer to late-spring,adaptable,Cardinals&Grosbeaks Chickadees&Titmice Crows&Jays Hummingbirds Mockingbirds&Thrashers Nuthatches Orioles Sparrows Thrushes Vireos Waxwings WoodWarblers Woodpeckers Wrens,2
Cardinal Flower,Lobelia cardinalis,native_plants_files\Lobelia_cardinalis_1-900x700.jpg,filtered-shade to full-sun,average to moist,late-summer to mid-summer,acidic to adaptable,Cardinals&Grosbeaks Chickadees&Titmice Crows&Jays Hummingbirds Mockingbirds&Thrashers Nuthatches Orioles Sparrows Thrushes Vireos Waxwings WoodWarblers Woodpeckers Wrens,3
Great Blue Lobelia,Lobelia siphilitica ,native_plants_files\Lobelia_siphilitica_1.jpg,filtered-shade to partial-shade,average to dry,early-fall to late-summer,acidic to adaptable,Cardinals&Grosbeaks Chickadees&Titmice Crows&Jays Hummingbirds Mockingbirds&Thrashers Nuthatches Orioles Sparrows Thrushes Vireos Waxwings WoodWarblers Woodpeckers Wrens,2
False Solomons Seal,Maianthemum racemosum,native_plants_files\Maianthemum_racemosum_1.jpg,filtered-shade to partial-shade,average,late-spring to mid-spring,adaptable,Cardinals&Grosbeaks Chickadees&Titmice Crows&Jays Finches Sparrows Woodpeckers,4
Staggerbush,Lyonia mariana,native_plants_files\Lyonia_mariana_1.jpg,filtered-shade to full-sun,average to moist,late-spring to mid-spring,acidic,Cardinals&Grosbeaks Chickadees&Titmice Crows&Jays Mockingbirds&Thrashers Nuthatches Orioles Sparrows Thrushes Vireos Waxwings WoodWarblers Woodpeckers Wrens,2
Blue Flag,Iris versicolor,native_plants_files\Iris_versicolor_1.jpg,filtered-shade to full-sun,average to moist,early-summer to late-spring,adaptable,Cardinals&Grosbeaks Chickadees&Titmice Crows&Jays Hummingbirds Mockingbirds&Thrashers Nuthatches Orioles Sparrows Thrushes Vireos Waxwings WoodWarblers Woodpeckers Wrens,2
Henrys Garnet Virginia Sweetspire,Itea virginica,native_plants_files\Itea_virginica_Henrys_Garnet_1.jpg,filtered-shade to full-sun,average to dry,early-summer to late-spring,acidic,Cardinals&Grosbeaks Chickadees&Titmice Crows&Jays Mockingbirds&Thrashers Nuthatches Orioles Sparrows Thrushes Vireos Waxwings WoodWarblers Woodpeckers Wrens,6
Canada Lily,Lilium canadense,native_plants_files\Lilium_canadense_1.jpg,filtered-shade to full-sun,average to moist,early-summer,acidic to adaptable,Hummingbirds Mockingbirds&Thrashers Orioles Sparrows Vireos Waxwings WoodWarblers,3
Pink Charm Mountain Laurel,Kalmia latifolia,native_plants_files\Kalmia_latifolia_Pink_Charm_1.jpg,filtered-shade to full-sun,average to dry,early-summer to late-spring,acidic,Cardinals&Grosbeaks Chickadees&Titmice Crows&Jays Finches Mockingbirds&Thrashers Nuthatches Orioles Sparrows Thrushes Vireos Waxwings WoodWarblers Woodpeckers Wrens,3
Turks Cap Lily,Lilium superbum,native_plants_files\Lilium_superbum_1.jpg,filtered-shade to partial-shade,average to moist,early-summer to mid-summer,acidic to adaptable,Hummingbirds Mockingbirds&Thrashers Orioles Sparrows Vireos Waxwings WoodWarblers,3
Dense Blazing Star,Liatris spicata,native_plants_files\Liatris_spicata_var_resinosa_1.jpg,filtered-shade to full-sun,average to moist,early-fall to late-summer,adaptable,Hummingbirds Mockingbirds&Thrashers Orioles Sparrows Vireos Waxwings WoodWarblers,4
Spicebush,Lindera benzoin,native_plants_files\Lindera_benzoin_1.jpg,filtered-shade to full-sun,average to moist,early-spring,acidic,Cardinals&Grosbeaks Chickadees&Titmice Crows&Jays Mockingbirds&Thrashers Nuthatches Orioles Sparrows Thrushes Vireos Waxwings WoodWarblers Woodpeckers Wrens,5
Stiff Aster,Ionactis linariifolius ,native_plants_files\Ionactis_linariifolius_1.jpg,filtered-shade to full-sun,average to dry,early-fall to late-summer,adaptable,Mockingbirds&Thrashers Orioles Sparrows Vireos Waxwings WoodWarblers,3
Inkberry,Ilex glabra ,native_plants_files\Ilex_glabra_1.jpg,filtered-shade to full-sun,average to dry,late-spring,acidic to adaptable,Cardinals&Grosbeaks Chickadees&Titmice Crows&Jays Mockingbirds&Thrashers Nuthatches Orioles Sparrows Thrushes Vireos Waxwings WoodWarblers Woodpeckers Wrens,6
Quaker Ladies,Houstonia caerulea,native_plants_files\Houstonia_caerulea_1.jpg,partial-shade to shade,average to dry,early-spring,acidic,Mockingbirds&Thrashers Orioles Sparrows Vireos Waxwings WoodWarblers,4
Swamp Sunflower,Helianthus angustifolius,native_plants_files\Helianthus_angustifolius_1.jpg,filtered-shade to full-sun,average to dry,late-fall to mid-fall,adaptable,Cardinals&Grosbeaks Chickadees&Titmice Crows&Jays Mockingbirds&Thrashers Nuthatches Orioles Sparrows Thrushes Vireos Waxwings WoodWarblers Woodpeckers Wrens,4
Wild Hydrangea,Hydrangea arborescens,native_plants_files\Hydrangea_arborescens_1.jpg,filtered-shade to partial-shade,average to moist,early-summer to late-summer,acidic to adaptable,Cardinals&Grosbeaks Chickadees&Titmice Crows&Jays Finches Mockingbirds&Thrashers Nuthatches Orioles Sparrows Thrushes Vireos Waxwings WoodWarblers Woodpeckers Wrens,4
Common Witch-Hazel,Hamamelis virginiana,native_plants_files\Hamamelis_virginiana_1.jpg,filtered-shade to full-sun,average to dry,mid-fall,adaptable,Cardinals&Grosbeaks Chickadees&Titmice Crows&Jays Finches Mockingbirds&Thrashers Nuthatches Orioles Sparrows Thrushes Vireos Waxwings WoodWarblers Woodpeckers Wrens,6
Wild Geranium,Geranium maculatum,native_plants_files\Geranium_maculatum_1.jpg,partial-shade to shade,average to moist,mid-spring,adaptable,Cardinals&Grosbeaks Chickadees&Titmice Crows&Jays Finches Mockingbirds&Thrashers Nuthatches Orioles Sparrows Thrushes Vireos Waxwings WoodWarblers Woodpeckers Wrens,2
Wintergreen,Gaultheria procumbens ,native_plants_files\Gaultheria_procumbens_1.jpg,filtered-shade to partial-shade,average to moist,late-summer,acidic,Cardinals&Grosbeaks Chickadees&Titmice Crows&Jays Mockingbirds&Thrashers Nuthatches Orioles Sparrows Thrushes Vireos Waxwings WoodWarblers Woodpeckers Wrens,4
Black Huckleberry,Gaylussacia baccata,native_plants_files\Gaylussacia_baccata_1.jpg,filtered-shade to full-sun,average to dry,mid-spring,acidic,Cardinals&Grosbeaks Chickadees&Titmice Crows&Jays Mockingbirds&Thrashers Nuthatches Orioles Sparrows Thrushes Vireos Waxwings WoodWarblers Woodpeckers Wrens,5
Robins Plantain,Erigeron pulchellus,native_plants_files\Erigeron_pulchellus_1.jpg,filtered-shade to partial-shade,average to dry,mid-spring,adaptable,Mockingbirds&Thrashers Orioles Sparrows Vireos Waxwings WoodWarblers,2
Pagoda Tree,Cornus alternifolia,native_plants_files\Cornus_alternifolia_1-598x700.jpg,filtered-shade to partial-shade,average to dry,late-spring to mid-spring,acidic to adaptable,Cardinals&Grosbeaks Chickadees&Titmice Crows&Jays Mockingbirds&Thrashers Nuthatches Orioles Sparrows Thrushes Vireos Waxwings WoodWarblers Woodpeckers Wrens,8
Autumn Gold Flowering Dogwood,Cornus florida,native_plants_files\Cornus_florida_1(1).jpg,filtered-shade to full-sun,average to moist,late-spring to mid-spring,acidic to adaptable,Cardinals&Grosbeaks Chickadees&Titmice Crows&Jays Mockingbirds&Thrashers Nuthatches Orioles Sparrows Thrushes Vireos Waxwings WoodWarblers Woodpeckers Wrens,9
Winter King Green Hawthorn,Crataegus viridis,native_plants_files\Crataegus_viridis_Winter_King_1.jpg,filtered-shade to full-sun,average to dry,late-spring to mid-spring,adaptable,Cardinals&Grosbeaks Chickadees&Titmice Crows&Jays Mockingbirds&Thrashers Nuthatches Orioles Sparrows Thrushes Vireos Waxwings WoodWarblers Woodpeckers Wrens,11
Mistflower,Conoclinium coelestinum,native_plants_files\Conoclinium_coelestinum_1.jpg,full-sun to partial-shade,moist,early-fall to late-fall,adaptable,Mockingbirds&Thrashers Orioles Sparrows Vireos Waxwings WoodWarblers,4
Summer Sweet Clethra,Clethra alnifolia,native_plants_files\Clethra_alnifolia_1.jpg,filtered-shade to full-sun,average to dry,mid-summer,acidic,Cardinals&Grosbeaks Chickadees&Titmice Crows&Jays Mockingbirds&Thrashers Nuthatches Orioles Sparrows Thrushes Vireos Waxwings WoodWarblers Woodpeckers Wrens,7
Maryland Golden-Aster,Chrysopsis mariana ,native_plants_files\Chrysopsis_mariana_1-900x700.jpg,full-sun to partial-shade,average to dry,early-fall to late-summer,adaptable,Cardinals&Grosbeaks Chickadees&Titmice Crows&Jays Finches Sparrows Woodpeckers,2
